User-agent: *
Disallow: /
Disallow: /webapn/
Disallow: /responder/
Disallow: /post/write
Disallow: /post/edit/
Disallow: /post/preview/
Disallow: /post/comment/
Disallow: /post/*/comment/
Disallow: /post/*/comments/
Disallow: /post/canonical_url/
Disallow: /settings
Disallow: /votes
Disallow: /preferences
Disallow: /theme
Disallow: /theme
Disallow: /user/data
Disallow: /users/data
Disallow: /user/followers
Disallow: /user/following
Disallow: /user/follow
Disallow: /user/unfollow
Disallow: /notifications/
Disallow: /notification/
Disallow: /leaderboard/
Disallow: /answer/comment/
Disallow: /answer/*/comment/
Disallow: /answer/*/comments/
Disallow: /static/encodings/
Disallow: /categories
Disallow: /auth/
